$ ./wsadmin.sh
WASX7023E: Error creating "SOAP" connection to host "localhost"; exception information: com.ibm.websphere.management.exception.ConnectorNotAvailableException: com.ibm.websphere.management.exception.ConnectorNotAvailableException: ADMC0016E: The system cannot create a SOAP connector to connect to host localhost at port 8879.
WASX7213I: This scripting client is not connected to a server process; please refer to the log file /opt/IBM/WebSphere/WAS7ND/profiles/Dmgr01/logs/wsadmin.traceout for additional information.
WASX8011W: AdminTask object is not available.
tmsProfile.py: Importing necessary packages...
tmsProfile.py: Importing necessary packages...Done
tmsProfile.py: Initializing global variables...
tmsProfile.py: Initializing global variables...Done
tmsProfile.py: Loading XpathUtil...
tmsProfile.py: Loading XpathUtil...Done
tmsProfile.py: Loading Port...
tmsProfile.py: Loading Port...Done
tmsProfile.py: Loading Profile...
tmsProfile.py: Loading Profile...Done
tmsProfile.py: Loading ProfileRegistry...
tmsProfile.py: Loading ProfileRegistry...Done
tmsProfile.py: Loading getWasPorts function...
tmsProfile.py: Loading getWasPorts function...Done
WASX7031I: For help, enter: "print Help.help()"
wsadmin>printWasPorts()
Profile         Node            Server                Port  Name
=======         ====            ======                ====  ====
Dmgr01          localhostCellManager01 dmgr                  7277  CELL_DISCOVERY_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9809  BOOTSTRAP_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9632  IPC_CONNECTOR_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  8879  SOAP_CONNECTOR_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9100  ORB_LISTENER_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9401  SAS_SSL_SERVERAUTH_LISTENER_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9402  CSIV2_SSL_MUTUALAUTH_LISTENER_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9403  CSIV2_SSL_SERVERAUTH_LISTENER_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  9060  WC_adminhost
Dmgr01          localhostCellManager01 dmgr                  9043  WC_adminhost_secure
Dmgr01          localhostCellManager01 dmgr                  9352  DCS_UNICAST_ADDRESS
Dmgr01          localhostCellManager01 dmgr                  5555  DataPowerMgr_inbound_secure
appsrv01        appsrv01_node   server1               2809  BOOTSTRAP_ADDRESS
appsrv01        appsrv01_node   server1               8880  SOAP_CONNECTOR_ADDRESS
appsrv01        appsrv01_node   server1               9101  ORB_LISTENER_ADDRESS
appsrv01        appsrv01_node   server1               9406  SAS_SSL_SERVERAUTH_LISTENER_ADDRESS
appsrv01        appsrv01_node   server1               9405  CSIV2_SSL_SERVERAUTH_LISTENER_ADDRESS
appsrv01        appsrv01_node   server1               9404  CSIV2_SSL_MUTUALAUTH_LISTENER_ADDRESS
appsrv01        appsrv01_node   server1               9061  WC_adminhost
appsrv01        appsrv01_node   server1               9080  WC_defaulthost
appsrv01        appsrv01_node   server1               9353  DCS_UNICAST_ADDRESS
appsrv01        appsrv01_node   server1               9044  WC_adminhost_secure
appsrv01        appsrv01_node   server1               9443  WC_defaulthost_secure
appsrv01        appsrv01_node   server1               5060  SIP_DEFAULTHOST
appsrv01        appsrv01_node   server1               5061  SIP_DEFAULTHOST_SECURE
appsrv01        appsrv01_node   server1               7276  SIB_ENDPOINT_ADDRESS
appsrv01        appsrv01_node   server1               7286  SIB_ENDPOINT_SECURE_ADDRESS
appsrv01        appsrv01_node   server1               5558  SIB_MQ_ENDPOINT_ADDRESS
appsrv01        appsrv01_node   server1               5578  SIB_MQ_ENDPOINT_SECURE_ADDRESS
appsrv01        appsrv01_node   server1               9633  IPC_CONNECTOR_ADDRESS
appsrv02        appsrv02_node   server1               2810  BOOTSTRAP_ADDRESS
appsrv02        appsrv02_node   server1               8881  SOAP_CONNECTOR_ADDRESS
appsrv02        appsrv02_node   server1               9102  ORB_LISTENER_ADDRESS
